GKZ;Anzahl;Anzahl_Inzidenz;Timestamp;;;;Farbe;Rang;Zeile;;;Ränge;1;0;fceed3
101;16;109,312019348145;03.05.20 17:00;;;;"=WENNS(I2=N$5;P$5;I2=N$4;P$4;I2=N$3;P$3;I2 = N$2;P$2;I2=N$1;P$1)";"=WENNS(C2>O$5;N$5;C2>O$4;N$4;C2>O$3;N$3;C2>O$2;N$2;C2>O$1;N$1)";"="".bz""&TEXT(A2;""0"") & "" { fill:#"" &TEXT(H2;""0"") &"";fill-opacity:1 }""";;;;2;50;f2a88d
103;23;53,5793342590332;03.05.20 17:00;;;;"=WENNS(I3=N$5;P$5;I3=N$4;P$4;I3=N$3;P$3;I3 = N$2;P$2;I3=N$1;P$1)";"=WENNS(C3>O$5;N$5;C3>O$4;N$4;C3>O$3;N$3;C3>O$2;N$2;C3>O$1;N$1)";"="".bz""&TEXT(A3;""0"") & "" { fill:#"" &TEXT(H3;""0"") &"";fill-opacity:1 }""";;;;3;125;e54514
104;24;93,0340728759766;03.05.20 17:00;;;;"=WENNS(I4=N$5;P$5;I4=N$4;P$4;I4=N$3;P$3;I4 = N$2;P$2;I4=N$1;P$1)";"=WENNS(C4>O$5;N$5;C4>O$4;N$4;C4>O$3;N$3;C4>O$2;N$2;C4>O$1;N$1)";"="".bz""&TEXT(A4;""0"") & "" { fill:#"" &TEXT(H4;""0"") &"";fill-opacity:1 }""";;;;4;250;b80062
105;9;52,7364349365234;03.05.20 17:00;;;;"=WENNS(I5=N$5;P$5;I5=N$4;P$4;I5=N$3;P$3;I5 = N$2;P$2;I5=N$1;P$1)";"=WENNS(C5>O$5;N$5;C5>O$4;N$4;C5>O$3;N$3;C5>O$2;N$2;C5>O$1;N$1)";"="".bz""&TEXT(A5;""0"") & "" { fill:#"" &TEXT(H5;""0"") &"";fill-opacity:1 }""";;;;5;500;800080
106;46;115,216026306152;03.05.20 17:00;;;;"=WENNS(I6=N$5;P$5;I6=N$4;P$4;I6=N$3;P$3;I6 = N$2;P$2;I6=N$1;P$1)";"=WENNS(C6>O$5;N$5;C6>O$4;N$4;C6>O$3;N$3;C6>O$2;N$2;C6>O$1;N$1)";"="".bz""&TEXT(A6;""0"") & "" { fill:#"" &TEXT(H6;""0"") &"";fill-opacity:1 }""";;;;;;
107;56;94,0354614257813;03.05.20 17:00;;;;"=WENNS(I7=N$5;P$5;I7=N$4;P$4;I7=N$3;P$3;I7 = N$2;P$2;I7=N$1;P$1)";"=WENNS(C7>O$5;N$5;C7>O$4;N$4;C7>O$3;N$3;C7>O$2;N$2;C7>O$1;N$1)";"="".bz""&TEXT(A7;""0"") & "" { fill:#"" &TEXT(H7;""0"") &"";fill-opacity:1 }""";;;;;;
108;23;61,3120803833008;03.05.20 17:00;;;;"=WENNS(I8=N$5;P$5;I8=N$4;P$4;I8=N$3;P$3;I8 = N$2;P$2;I8=N$1;P$1)";"=WENNS(C8>O$5;N$5;C8>O$4;N$4;C8>O$3;N$3;C8>O$2;N$2;C8>O$1;N$1)";"="".bz""&TEXT(A8;""0"") & "" { fill:#"" &TEXT(H8;""0"") &"";fill-opacity:1 }""";;;;;;
109;130;240,402389526367;03.05.20 17:00;;;;"=WENNS(I9=N$5;P$5;I9=N$4;P$4;I9=N$3;P$3;I9 = N$2;P$2;I9=N$1;P$1)";"=WENNS(C9>O$5;N$5;C9>O$4;N$4;C9>O$3;N$3;C9>O$2;N$2;C9>O$1;N$1)";"="".bz""&TEXT(A9;""0"") & "" { fill:#"" &TEXT(H9;""0"") &"";fill-opacity:1 }""";;;;;;
201;89;88,2787628173828;03.05.20 17:00;;;;"=WENNS(I10=N$5;P$5;I10=N$4;P$4;I10=N$3;P$3;I10 = N$2;P$2;I10=N$1;P$1)";"=WENNS(C10>O$5;N$5;C10>O$4;N$4;C10>O$3;N$3;C10>O$2;N$2;C10>O$1;N$1)";"="".bz""&TEXT(A10;""0"") & "" { fill:#"" &TEXT(H10;""0"") &"";fill-opacity:1 }""";;;;;;
202;21;33,7387351989746;03.05.20 17:00;;;;"=WENNS(I11=N$5;P$5;I11=N$4;P$4;I11=N$3;P$3;I11 = N$2;P$2;I11=N$1;P$1)";"=WENNS(C11>O$5;N$5;C11>O$4;N$4;C11>O$3;N$3;C11>O$2;N$2;C11>O$1;N$1)";"="".bz""&TEXT(A11;""0"") & "" { fill:#"" &TEXT(H11;""0"") &"";fill-opacity:1 }""";;;;;;
203;5;27,4363479614258;03.05.20 17:00;;;;"=WENNS(I12=N$5;P$5;I12=N$4;P$4;I12=N$3;P$3;I12 = N$2;P$2;I12=N$1;P$1)";"=WENNS(C12>O$5;N$5;C12>O$4;N$4;C12>O$3;N$3;C12>O$2;N$2;C12>O$1;N$1)";"="".bz""&TEXT(A12;""0"") & "" { fill:#"" &TEXT(H12;""0"") &"";fill-opacity:1 }""";;;;;;
204;43;71,9063568115234;03.05.20 17:00;;;;"=WENNS(I13=N$5;P$5;I13=N$4;P$4;I13=N$3;P$3;I13 = N$2;P$2;I13=N$1;P$1)";"=WENNS(C13>O$5;N$5;C13>O$4;N$4;C13>O$3;N$3;C13>O$2;N$2;C13>O$1;N$1)";"="".bz""&TEXT(A13;""0"") & "" { fill:#"" &TEXT(H13;""0"") &"";fill-opacity:1 }""";;;;;;
205;50;91,6506271362305;03.05.20 17:00;;;;"=WENNS(I14=N$5;P$5;I14=N$4;P$4;I14=N$3;P$3;I14 = N$2;P$2;I14=N$1;P$1)";"=WENNS(C14>O$5;N$5;C14>O$4;N$4;C14>O$3;N$3;C14>O$2;N$2;C14>O$1;N$1)";"="".bz""&TEXT(A14;""0"") & "" { fill:#"" &TEXT(H14;""0"") &"";fill-opacity:1 }""";;;;;;
206;41;53,8828506469727;03.05.20 17:00;;;;"=WENNS(I15=N$5;P$5;I15=N$4;P$4;I15=N$3;P$3;I15 = N$2;P$2;I15=N$1;P$1)";"=WENNS(C15>O$5;N$5;C15>O$4;N$4;C15>O$3;N$3;C15>O$2;N$2;C15>O$1;N$1)";"="".bz""&TEXT(A15;""0"") & "" { fill:#"" &TEXT(H15;""0"") &"";fill-opacity:1 }""";;;;;;
207;48;74,2252731323242;03.05.20 17:00;;;;"=WENNS(I16=N$5;P$5;I16=N$4;P$4;I16=N$3;P$3;I16 = N$2;P$2;I16=N$1;P$1)";"=WENNS(C16>O$5;N$5;C16>O$4;N$4;C16>O$3;N$3;C16>O$2;N$2;C16>O$1;N$1)";"="".bz""&TEXT(A16;""0"") & "" { fill:#"" &TEXT(H16;""0"") &"";fill-opacity:1 }""";;;;;;
208;54;128,945983886719;03.05.20 17:00;;;;"=WENNS(I17=N$5;P$5;I17=N$4;P$4;I17=N$3;P$3;I17 = N$2;P$2;I17=N$1;P$1)";"=WENNS(C17>O$5;N$5;C17>O$4;N$4;C17>O$3;N$3;C17>O$2;N$2;C17>O$1;N$1)";"="".bz""&TEXT(A17;""0"") & "" { fill:#"" &TEXT(H17;""0"") &"";fill-opacity:1 }""";;;;;;
209;44;83,4502868652344;03.05.20 17:00;;;;"=WENNS(I18=N$5;P$5;I18=N$4;P$4;I18=N$3;P$3;I18 = N$2;P$2;I18=N$1;P$1)";"=WENNS(C18>O$5;N$5;C18>O$4;N$4;C18>O$3;N$3;C18>O$2;N$2;C18>O$1;N$1)";"="".bz""&TEXT(A18;""0"") & "" { fill:#"" &TEXT(H18;""0"") &"";fill-opacity:1 }""";;;;;;
210;15;50,1052207946777;03.05.20 17:00;;;;"=WENNS(I19=N$5;P$5;I19=N$4;P$4;I19=N$3;P$3;I19 = N$2;P$2;I19=N$1;P$1)";"=WENNS(C19>O$5;N$5;C19>O$4;N$4;C19>O$3;N$3;C19>O$2;N$2;C19>O$1;N$1)";"="".bz""&TEXT(A19;""0"") & "" { fill:#"" &TEXT(H19;""0"") &"";fill-opacity:1 }""";;;;;;
301;40;160,797561645508;03.05.20 17:00;;;;"=WENNS(I20=N$5;P$5;I20=N$4;P$4;I20=N$3;P$3;I20 = N$2;P$2;I20=N$1;P$1)";"=WENNS(C20>O$5;N$5;C20>O$4;N$4;C20>O$3;N$3;C20>O$2;N$2;C20>O$1;N$1)";"="".bz""&TEXT(A20;""0"") & "" { fill:#"" &TEXT(H20;""0"") &"";fill-opacity:1 }""";;;;;;
302;86;156,238647460938;03.05.20 17:00;;;;"=WENNS(I21=N$5;P$5;I21=N$4;P$4;I21=N$3;P$3;I21 = N$2;P$2;I21=N$1;P$1)";"=WENNS(C21>O$5;N$5;C21>O$4;N$4;C21>O$3;N$3;C21>O$2;N$2;C21>O$1;N$1)";"="".bz""&TEXT(A21;""0"") & "" { fill:#"" &TEXT(H21;""0"") &"";fill-opacity:1 }""";;;;;;
303;23;204,244735717773;03.05.20 17:00;;;;"=WENNS(I22=N$5;P$5;I22=N$4;P$4;I22=N$3;P$3;I22 = N$2;P$2;I22=N$1;P$1)";"=WENNS(C22>O$5;N$5;C22>O$4;N$4;C22>O$3;N$3;C22>O$2;N$2;C22>O$1;N$1)";"="".bz""&TEXT(A22;""0"") & "" { fill:#"" &TEXT(H22;""0"") &"";fill-opacity:1 }""";;;;;;
304;46;101,596839904785;03.05.20 17:00;;;;"=WENNS(I23=N$5;P$5;I23=N$4;P$4;I23=N$3;P$3;I23 = N$2;P$2;I23=N$1;P$1)";"=WENNS(C23>O$5;N$5;C23>O$4;N$4;C23>O$3;N$3;C23>O$2;N$2;C23>O$1;N$1)";"="".bz""&TEXT(A23;""0"") & "" { fill:#"" &TEXT(H23;""0"") &"";fill-opacity:1 }""";;;;;;
305;295;254,060668945313;03.05.20 17:00;;;;"=WENNS(I24=N$5;P$5;I24=N$4;P$4;I24=N$3;P$3;I24 = N$2;P$2;I24=N$1;P$1)";"=WENNS(C24>O$5;N$5;C24>O$4;N$4;C24>O$3;N$3;C24>O$2;N$2;C24>O$1;N$1)";"="".bz""&TEXT(A24;""0"") & "" { fill:#"" &TEXT(H24;""0"") &"";fill-opacity:1 }""";;;;;;
306;138;94,3893051147461;03.05.20 17:00;;;;"=WENNS(I25=N$5;P$5;I25=N$4;P$4;I25=N$3;P$3;I25 = N$2;P$2;I25=N$1;P$1)";"=WENNS(C25>O$5;N$5;C25>O$4;N$4;C25>O$3;N$3;C25>O$2;N$2;C25>O$1;N$1)";"="".bz""&TEXT(A25;""0"") & "" { fill:#"" &TEXT(H25;""0"") &"";fill-opacity:1 }""";;;;;;
307;78;76,4630889892578;03.05.20 17:00;;;;"=WENNS(I26=N$5;P$5;I26=N$4;P$4;I26=N$3;P$3;I26 = N$2;P$2;I26=N$1;P$1)";"=WENNS(C26>O$5;N$5;C26>O$4;N$4;C26>O$3;N$3;C26>O$2;N$2;C26>O$1;N$1)";"="".bz""&TEXT(A26;""0"") & "" { fill:#"" &TEXT(H26;""0"") &"";fill-opacity:1 }""";;;;;;
308;88;84,8716354370117;03.05.20 17:00;;;;"=WENNS(I27=N$5;P$5;I27=N$4;P$4;I27=N$3;P$3;I27 = N$2;P$2;I27=N$1;P$1)";"=WENNS(C27>O$5;N$5;C27>O$4;N$4;C27>O$3;N$3;C27>O$2;N$2;C27>O$1;N$1)";"="".bz""&TEXT(A27;""0"") & "" { fill:#"" &TEXT(H27;""0"") &"";fill-opacity:1 }""";;;;;;
309;14;38,0714111328125;03.05.20 17:00;;;;"=WENNS(I28=N$5;P$5;I28=N$4;P$4;I28=N$3;P$3;I28 = N$2;P$2;I28=N$1;P$1)";"=WENNS(C28>O$5;N$5;C28>O$4;N$4;C28>O$3;N$3;C28>O$2;N$2;C28>O$1;N$1)";"="".bz""&TEXT(A28;""0"") & "" { fill:#"" &TEXT(H28;""0"") &"";fill-opacity:1 }""";;;;;;
310;34;66,8528060913086;03.05.20 17:00;;;;"=WENNS(I29=N$5;P$5;I29=N$4;P$4;I29=N$3;P$3;I29 = N$2;P$2;I29=N$1;P$1)";"=WENNS(C29>O$5;N$5;C29>O$4;N$4;C29>O$3;N$3;C29>O$2;N$2;C29>O$1;N$1)";"="".bz""&TEXT(A29;""0"") & "" { fill:#"" &TEXT(H29;""0"") &"";fill-opacity:1 }""";;;;;;
311;44;141,524612426758;03.05.20 17:00;;;;"=WENNS(I30=N$5;P$5;I30=N$4;P$4;I30=N$3;P$3;I30 = N$2;P$2;I30=N$1;P$1)";"=WENNS(C30>O$5;N$5;C30>O$4;N$4;C30>O$3;N$3;C30>O$2;N$2;C30>O$1;N$1)";"="".bz""&TEXT(A30;""0"") & "" { fill:#"" &TEXT(H30;""0"") &"";fill-opacity:1 }""";;;;;;
312;155;170,537689208984;03.05.20 17:00;;;;"=WENNS(I31=N$5;P$5;I31=N$4;P$4;I31=N$3;P$3;I31 = N$2;P$2;I31=N$1;P$1)";"=WENNS(C31>O$5;N$5;C31>O$4;N$4;C31>O$3;N$3;C31>O$2;N$2;C31>O$1;N$1)";"="".bz""&TEXT(A31;""0"") & "" { fill:#"" &TEXT(H31;""0"") &"";fill-opacity:1 }""";;;;;;
313;150;265,036407470703;03.05.20 17:00;;;;"=WENNS(I32=N$5;P$5;I32=N$4;P$4;I32=N$3;P$3;I32 = N$2;P$2;I32=N$1;P$1)";"=WENNS(C32>O$5;N$5;C32>O$4;N$4;C32>O$3;N$3;C32>O$2;N$2;C32>O$1;N$1)";"="".bz""&TEXT(A32;""0"") & "" { fill:#"" &TEXT(H32;""0"") &"";fill-opacity:1 }""";;;;;;
314;41;158,840850830078;03.05.20 17:00;;;;"=WENNS(I33=N$5;P$5;I33=N$4;P$4;I33=N$3;P$3;I33 = N$2;P$2;I33=N$1;P$1)";"=WENNS(C33>O$5;N$5;C33>O$4;N$4;C33>O$3;N$3;C33>O$2;N$2;C33>O$1;N$1)";"="".bz""&TEXT(A33;""0"") & "" { fill:#"" &TEXT(H33;""0"") &"";fill-opacity:1 }""";;;;;;
315;168;215,489593505859;03.05.20 17:00;;;;"=WENNS(I34=N$5;P$5;I34=N$4;P$4;I34=N$3;P$3;I34 = N$2;P$2;I34=N$1;P$1)";"=WENNS(C34>O$5;N$5;C34>O$4;N$4;C34>O$3;N$3;C34>O$2;N$2;C34>O$1;N$1)";"="".bz""&TEXT(A34;""0"") & "" { fill:#"" &TEXT(H34;""0"") &"";fill-opacity:1 }""";;;;;;
316;131;173,549011230469;03.05.20 17:00;;;;"=WENNS(I35=N$5;P$5;I35=N$4;P$4;I35=N$3;P$3;I35 = N$2;P$2;I35=N$1;P$1)";"=WENNS(C35>O$5;N$5;C35>O$4;N$4;C35>O$3;N$3;C35>O$2;N$2;C35>O$1;N$1)";"="".bz""&TEXT(A35;""0"") & "" { fill:#"" &TEXT(H35;""0"") &"";fill-opacity:1 }""";;;;;;
317;171;143,699890136719;03.05.20 17:00;;;;"=WENNS(I36=N$5;P$5;I36=N$4;P$4;I36=N$3;P$3;I36 = N$2;P$2;I36=N$1;P$1)";"=WENNS(C36>O$5;N$5;C36>O$4;N$4;C36>O$3;N$3;C36>O$2;N$2;C36>O$1;N$1)";"="".bz""&TEXT(A36;""0"") & "" { fill:#"" &TEXT(H36;""0"") &"";fill-opacity:1 }""";;;;;;
318;177;205,119888305664;03.05.20 17:00;;;;"=WENNS(I37=N$5;P$5;I37=N$4;P$4;I37=N$3;P$3;I37 = N$2;P$2;I37=N$1;P$1)";"=WENNS(C37>O$5;N$5;C37>O$4;N$4;C37>O$3;N$3;C37>O$2;N$2;C37>O$1;N$1)";"="".bz""&TEXT(A37;""0"") & "" { fill:#"" &TEXT(H37;""0"") &"";fill-opacity:1 }""";;;;;;
319;266;202,985260009766;03.05.20 17:00;;;;"=WENNS(I38=N$5;P$5;I38=N$4;P$4;I38=N$3;P$3;I38 = N$2;P$2;I38=N$1;P$1)";"=WENNS(C38>O$5;N$5;C38>O$4;N$4;C38>O$3;N$3;C38>O$2;N$2;C38>O$1;N$1)";"="".bz""&TEXT(A38;""0"") & "" { fill:#"" &TEXT(H38;""0"") &"";fill-opacity:1 }""";;;;;;
320;103;248,77424621582;03.05.20 17:00;;;;"=WENNS(I39=N$5;P$5;I39=N$4;P$4;I39=N$3;P$3;I39 = N$2;P$2;I39=N$1;P$1)";"=WENNS(C39>O$5;N$5;C39>O$4;N$4;C39>O$3;N$3;C39>O$2;N$2;C39>O$1;N$1)";"="".bz""&TEXT(A39;""0"") & "" { fill:#"" &TEXT(H39;""0"") &"";fill-opacity:1 }""";;;;;;
321;169;162,858596801758;03.05.20 17:00;;;;"=WENNS(I40=N$5;P$5;I40=N$4;P$4;I40=N$3;P$3;I40 = N$2;P$2;I40=N$1;P$1)";"=WENNS(C40>O$5;N$5;C40>O$4;N$4;C40>O$3;N$3;C40>O$2;N$2;C40>O$1;N$1)";"="".bz""&TEXT(A40;""0"") & "" { fill:#"" &TEXT(H40;""0"") &"";fill-opacity:1 }""";;;;;;
322;71;274,258331298828;03.05.20 17:00;;;;"=WENNS(I41=N$5;P$5;I41=N$4;P$4;I41=N$3;P$3;I41 = N$2;P$2;I41=N$1;P$1)";"=WENNS(C41>O$5;N$5;C41>O$4;N$4;C41>O$3;N$3;C41>O$2;N$2;C41>O$1;N$1)";"="".bz""&TEXT(A41;""0"") & "" { fill:#"" &TEXT(H41;""0"") &"";fill-opacity:1 }""";;;;;;
323;73;93,6005401611328;03.05.20 17:00;;;;"=WENNS(I42=N$5;P$5;I42=N$4;P$4;I42=N$3;P$3;I42 = N$2;P$2;I42=N$1;P$1)";"=WENNS(C42>O$5;N$5;C42>O$4;N$4;C42>O$3;N$3;C42>O$2;N$2;C42>O$1;N$1)";"="".bz""&TEXT(A42;""0"") & "" { fill:#"" &TEXT(H42;""0"") &"";fill-opacity:1 }""";;;;;;
325;72;170,527206420898;03.05.20 17:00;;;;"=WENNS(I43=N$5;P$5;I43=N$4;P$4;I43=N$3;P$3;I43 = N$2;P$2;I43=N$1;P$1)";"=WENNS(C43>O$5;N$5;C43>O$4;N$4;C43>O$3;N$3;C43>O$2;N$2;C43>O$1;N$1)";"="".bz""&TEXT(A43;""0"") & "" { fill:#"" &TEXT(H43;""0"") &"";fill-opacity:1 }""";;;;;;
401;304;147,76936340332;03.05.20 17:00;;;;"=WENNS(I44=N$5;P$5;I44=N$4;P$4;I44=N$3;P$3;I44 = N$2;P$2;I44=N$1;P$1)";"=WENNS(C44>O$5;N$5;C44>O$4;N$4;C44>O$3;N$3;C44>O$2;N$2;C44>O$1;N$1)";"="".bz""&TEXT(A44;""0"") & "" { fill:#"" &TEXT(H44;""0"") &"";fill-opacity:1 }""";;;;;;
402;61;159,715133666992;03.05.20 17:00;;;;"=WENNS(I45=N$5;P$5;I45=N$4;P$4;I45=N$3;P$3;I45 = N$2;P$2;I45=N$1;P$1)";"=WENNS(C45>O$5;N$5;C45>O$4;N$4;C45>O$3;N$3;C45>O$2;N$2;C45>O$1;N$1)";"="".bz""&TEXT(A45;""0"") & "" { fill:#"" &TEXT(H45;""0"") &"";fill-opacity:1 }""";;;;;;
403;58;93,9621200561524;03.05.20 17:00;;;;"=WENNS(I46=N$5;P$5;I46=N$4;P$4;I46=N$3;P$3;I46 = N$2;P$2;I46=N$1;P$1)";"=WENNS(C46>O$5;N$5;C46>O$4;N$4;C46>O$3;N$3;C46>O$2;N$2;C46>O$1;N$1)";"="".bz""&TEXT(A46;""0"") & "" { fill:#"" &TEXT(H46;""0"") &"";fill-opacity:1 }""";;;;;;
404;128;122,595970153809;03.05.20 17:00;;;;"=WENNS(I47=N$5;P$5;I47=N$4;P$4;I47=N$3;P$3;I47 = N$2;P$2;I47=N$1;P$1)";"=WENNS(C47>O$5;N$5;C47>O$4;N$4;C47>O$3;N$3;C47>O$2;N$2;C47>O$1;N$1)";"="".bz""&TEXT(A47;""0"") & "" { fill:#"" &TEXT(H47;""0"") &"";fill-opacity:1 }""";;;;;;
