GKZ;Anzahl;Anzahl_Inzidenz;Timestamp;GKZ;Anzahl;Anzahl_Inzidenz;Timestamp;;;Differenz absolut;Differenz Inzidenz;;;Farbe;Rang;Zeile;;;Zeile effektiv;;;Maximum;=MAX(L2:L94);;Ränge;1;0;fceed3
101;16;109,312019348145;19.04.20 19:00;101;16;109,312019348145;03.05.20 17:00;;;=F2-B2;=G2-C2;;;"=WENNS(P2=AA$5;AC$5;P2=AA$4;AC$4;P2=AA$3;AC$3;P2 = AA$2;AC$2;P2=AA$1;AC$1)";"=WENNS(L2>AB$5;AA$5;L2>AB$4;AA$4;L2>AB$3;AA$3;L2>AB$2;AA$2;L2>AB$1;AA$1)";"="".bz""&TEXT(E2;""0"") & "" { fill:#"" &TEXT(O2;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q2;"""")";;;;;;;2;5;f2a88d
103;23;53,5793342590332;19.04.20 19:00;103;23;53,5793342590332;03.05.20 17:00;;;=F3-B3;=G3-C3;;;"=WENNS(P3=AA$5;AC$5;P3=AA$4;AC$4;P3=AA$3;AC$3;P3 = AA$2;AC$2;P3=AA$1;AC$1)";"=WENNS(L3>AB$5;AA$5;L3>AB$4;AA$4;L3>AB$3;AA$3;L3>AB$2;AA$2;L3>AB$1;AA$1)";"="".bz""&TEXT(E3;""0"") & "" { fill:#"" &TEXT(O3;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q3;"""")";;;;;;;3;10;e54514
104;23;89,1576538085937;19.04.20 19:00;104;24;93,0340728759766;03.05.20 17:00;;;=F4-B4;=G4-C4;;;"=WENNS(P4=AA$5;AC$5;P4=AA$4;AC$4;P4=AA$3;AC$3;P4 = AA$2;AC$2;P4=AA$1;AC$1)";"=WENNS(L4>AB$5;AA$5;L4>AB$4;AA$4;L4>AB$3;AA$3;L4>AB$2;AA$2;L4>AB$1;AA$1)";"="".bz""&TEXT(E4;""0"") & "" { fill:#"" &TEXT(O4;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q4;"""")";;;;;;;4;25;b80062
105;9;52,7364349365234;19.04.20 19:00;105;9;52,7364349365234;03.05.20 17:00;;;=F5-B5;=G5-C5;;;"=WENNS(P5=AA$5;AC$5;P5=AA$4;AC$4;P5=AA$3;AC$3;P5 = AA$2;AC$2;P5=AA$1;AC$1)";"=WENNS(L5>AB$5;AA$5;L5>AB$4;AA$4;L5>AB$3;AA$3;L5>AB$2;AA$2;L5>AB$1;AA$1)";"="".bz""&TEXT(E5;""0"") & "" { fill:#"" &TEXT(O5;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q5;"""")";;;;;;;5;50;800080
106;40;100,187850952148;19.04.20 19:00;106;46;115,216026306152;03.05.20 17:00;;;=F6-B6;=G6-C6;;;"=WENNS(P6=AA$5;AC$5;P6=AA$4;AC$4;P6=AA$3;AC$3;P6 = AA$2;AC$2;P6=AA$1;AC$1)";"=WENNS(L6>AB$5;AA$5;L6>AB$4;AA$4;L6>AB$3;AA$3;L6>AB$2;AA$2;L6>AB$1;AA$1)";"="".bz""&TEXT(E6;""0"") & "" { fill:#"" &TEXT(O6;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q6;"""")";;;;;;;;;
107;52;87,3186492919922;19.04.20 19:00;107;56;94,0354614257813;03.05.20 17:00;;;=F7-B7;=G7-C7;;;"=WENNS(P7=AA$5;AC$5;P7=AA$4;AC$4;P7=AA$3;AC$3;P7 = AA$2;AC$2;P7=AA$1;AC$1)";"=WENNS(L7>AB$5;AA$5;L7>AB$4;AA$4;L7>AB$3;AA$3;L7>AB$2;AA$2;L7>AB$1;AA$1)";"="".bz""&TEXT(E7;""0"") & "" { fill:#"" &TEXT(O7;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q7;"""")";;;;;;;;;
108;24;63,9778213500977;19.04.20 19:00;108;23;61,3120803833008;03.05.20 17:00;;;=F8-B8;=G8-C8;;;"=WENNS(P8=AA$5;AC$5;P8=AA$4;AC$4;P8=AA$3;AC$3;P8 = AA$2;AC$2;P8=AA$1;AC$1)";"=WENNS(L8>AB$5;AA$5;L8>AB$4;AA$4;L8>AB$3;AA$3;L8>AB$2;AA$2;L8>AB$1;AA$1)";"="".bz""&TEXT(E8;""0"") & "" { fill:#"" &TEXT(O8;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q8;"""")";;;;;;;;;
109;115;212,663665771484;19.04.20 19:00;109;130;240,402389526367;03.05.20 17:00;;;=F9-B9;=G9-C9;;;"=WENNS(P9=AA$5;AC$5;P9=AA$4;AC$4;P9=AA$3;AC$3;P9 = AA$2;AC$2;P9=AA$1;AC$1)";"=WENNS(L9>AB$5;AA$5;L9>AB$4;AA$4;L9>AB$3;AA$3;L9>AB$2;AA$2;L9>AB$1;AA$1)";"="".bz""&TEXT(E9;""0"") & "" { fill:#"" &TEXT(O9;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q9;"""")";;;;;;;;;
201;85;84,3111801147461;19.04.20 19:00;201;89;88,2787628173828;03.05.20 17:00;;;=F10-B10;=G10-C10;;;"=WENNS(P10=AA$5;AC$5;P10=AA$4;AC$4;P10=AA$3;AC$3;P10 = AA$2;AC$2;P10=AA$1;AC$1)";"=WENNS(L10>AB$5;AA$5;L10>AB$4;AA$4;L10>AB$3;AA$3;L10>AB$2;AA$2;L10>AB$1;AA$1)";"="".bz""&TEXT(E10;""0"") & "" { fill:#"" &TEXT(O10;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q10;"""")";;;;;;;;;
202;20;32,1321258544922;19.04.20 19:00;202;21;33,7387351989746;03.05.20 17:00;;;=F11-B11;=G11-C11;;;"=WENNS(P11=AA$5;AC$5;P11=AA$4;AC$4;P11=AA$3;AC$3;P11 = AA$2;AC$2;P11=AA$1;AC$1)";"=WENNS(L11>AB$5;AA$5;L11>AB$4;AA$4;L11>AB$3;AA$3;L11>AB$2;AA$2;L11>AB$1;AA$1)";"="".bz""&TEXT(E11;""0"") & "" { fill:#"" &TEXT(O11;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q11;"""")";;;;;;;;;
203;5;27,4363479614258;19.04.20 19:00;203;5;27,4363479614258;03.05.20 17:00;;;=F12-B12;=G12-C12;;;"=WENNS(P12=AA$5;AC$5;P12=AA$4;AC$4;P12=AA$3;AC$3;P12 = AA$2;AC$2;P12=AA$1;AC$1)";"=WENNS(L12>AB$5;AA$5;L12>AB$4;AA$4;L12>AB$3;AA$3;L12>AB$2;AA$2;L12>AB$1;AA$1)";"="".bz""&TEXT(E12;""0"") & "" { fill:#"" &TEXT(O12;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q12;"""")";;;;;;;;;
204;39;65,2173919677734;19.04.20 19:00;204;43;71,9063568115234;03.05.20 17:00;;;=F13-B13;=G13-C13;;;"=WENNS(P13=AA$5;AC$5;P13=AA$4;AC$4;P13=AA$3;AC$3;P13 = AA$2;AC$2;P13=AA$1;AC$1)";"=WENNS(L13>AB$5;AA$5;L13>AB$4;AA$4;L13>AB$3;AA$3;L13>AB$2;AA$2;L13>AB$1;AA$1)";"="".bz""&TEXT(E13;""0"") & "" { fill:#"" &TEXT(O13;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q13;"""")";;;;;;;;;
205;50;91,6506271362305;19.04.20 19:00;205;50;91,6506271362305;03.05.20 17:00;;;=F14-B14;=G14-C14;;;"=WENNS(P14=AA$5;AC$5;P14=AA$4;AC$4;P14=AA$3;AC$3;P14 = AA$2;AC$2;P14=AA$1;AC$1)";"=WENNS(L14>AB$5;AA$5;L14>AB$4;AA$4;L14>AB$3;AA$3;L14>AB$2;AA$2;L14>AB$1;AA$1)";"="".bz""&TEXT(E14;""0"") & "" { fill:#"" &TEXT(O14;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q14;"""")";;;;;;;;;
206;39;51,2544174194336;19.04.20 19:00;206;41;53,8828506469727;03.05.20 17:00;;;=F15-B15;=G15-C15;;;"=WENNS(P15=AA$5;AC$5;P15=AA$4;AC$4;P15=AA$3;AC$3;P15 = AA$2;AC$2;P15=AA$1;AC$1)";"=WENNS(L15>AB$5;AA$5;L15>AB$4;AA$4;L15>AB$3;AA$3;L15>AB$2;AA$2;L15>AB$1;AA$1)";"="".bz""&TEXT(E15;""0"") & "" { fill:#"" &TEXT(O15;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q15;"""")";;;;;;;;;
207;48;74,2252731323242;19.04.20 19:00;207;48;74,2252731323242;03.05.20 17:00;;;=F16-B16;=G16-C16;;;"=WENNS(P16=AA$5;AC$5;P16=AA$4;AC$4;P16=AA$3;AC$3;P16 = AA$2;AC$2;P16=AA$1;AC$1)";"=WENNS(L16>AB$5;AA$5;L16>AB$4;AA$4;L16>AB$3;AA$3;L16>AB$2;AA$2;L16>AB$1;AA$1)";"="".bz""&TEXT(E16;""0"") & "" { fill:#"" &TEXT(O16;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q16;"""")";;;;;;;;;
208;52;124,170211791992;19.04.20 19:00;208;54;128,945983886719;03.05.20 17:00;;;=F17-B17;=G17-C17;;;"=WENNS(P17=AA$5;AC$5;P17=AA$4;AC$4;P17=AA$3;AC$3;P17 = AA$2;AC$2;P17=AA$1;AC$1)";"=WENNS(L17>AB$5;AA$5;L17>AB$4;AA$4;L17>AB$3;AA$3;L17>AB$2;AA$2;L17>AB$1;AA$1)";"="".bz""&TEXT(E17;""0"") & "" { fill:#"" &TEXT(O17;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q17;"""")";;;;;;;;;
209;42;79,657096862793;19.04.20 19:00;209;44;83,4502868652344;03.05.20 17:00;;;=F18-B18;=G18-C18;;;"=WENNS(P18=AA$5;AC$5;P18=AA$4;AC$4;P18=AA$3;AC$3;P18 = AA$2;AC$2;P18=AA$1;AC$1)";"=WENNS(L18>AB$5;AA$5;L18>AB$4;AA$4;L18>AB$3;AA$3;L18>AB$2;AA$2;L18>AB$1;AA$1)";"="".bz""&TEXT(E18;""0"") & "" { fill:#"" &TEXT(O18;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q18;"""")";;;;;;;;;
210;14;46,7648735046387;19.04.20 19:00;210;15;50,1052207946777;03.05.20 17:00;;;=F19-B19;=G19-C19;;;"=WENNS(P19=AA$5;AC$5;P19=AA$4;AC$4;P19=AA$3;AC$3;P19 = AA$2;AC$2;P19=AA$1;AC$1)";"=WENNS(L19>AB$5;AA$5;L19>AB$4;AA$4;L19>AB$3;AA$3;L19>AB$2;AA$2;L19>AB$1;AA$1)";"="".bz""&TEXT(E19;""0"") & "" { fill:#"" &TEXT(O19;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q19;"""")";;;;;;;;;
301;36;144,717803955078;19.04.20 19:00;301;40;160,797561645508;03.05.20 17:00;;;=F20-B20;=G20-C20;;;"=WENNS(P20=AA$5;AC$5;P20=AA$4;AC$4;P20=AA$3;AC$3;P20 = AA$2;AC$2;P20=AA$1;AC$1)";"=WENNS(L20>AB$5;AA$5;L20>AB$4;AA$4;L20>AB$3;AA$3;L20>AB$2;AA$2;L20>AB$1;AA$1)";"="".bz""&TEXT(E20;""0"") & "" { fill:#"" &TEXT(O20;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q20;"""")";;;;;;;;;
302;83;150,788467407227;19.04.20 19:00;302;86;156,238647460938;03.05.20 17:00;;;=F21-B21;=G21-C21;;;"=WENNS(P21=AA$5;AC$5;P21=AA$4;AC$4;P21=AA$3;AC$3;P21 = AA$2;AC$2;P21=AA$1;AC$1)";"=WENNS(L21>AB$5;AA$5;L21>AB$4;AA$4;L21>AB$3;AA$3;L21>AB$2;AA$2;L21>AB$1;AA$1)";"="".bz""&TEXT(E21;""0"") & "" { fill:#"" &TEXT(O21;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q21;"""")";;;;;;;;;
303;23;204,244735717773;19.04.20 19:00;303;23;204,244735717773;03.05.20 17:00;;;=F22-B22;=G22-C22;;;"=WENNS(P22=AA$5;AC$5;P22=AA$4;AC$4;P22=AA$3;AC$3;P22 = AA$2;AC$2;P22=AA$1;AC$1)";"=WENNS(L22>AB$5;AA$5;L22>AB$4;AA$4;L22>AB$3;AA$3;L22>AB$2;AA$2;L22>AB$1;AA$1)";"="".bz""&TEXT(E22;""0"") & "" { fill:#"" &TEXT(O22;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q22;"""")";;;;;;;;;
304;40;88,3450775146484;19.04.20 19:00;304;46;101,596839904785;03.05.20 17:00;;;=F23-B23;=G23-C23;;;"=WENNS(P23=AA$5;AC$5;P23=AA$4;AC$4;P23=AA$3;AC$3;P23 = AA$2;AC$2;P23=AA$1;AC$1)";"=WENNS(L23>AB$5;AA$5;L23>AB$4;AA$4;L23>AB$3;AA$3;L23>AB$2;AA$2;L23>AB$1;AA$1)";"="".bz""&TEXT(E23;""0"") & "" { fill:#"" &TEXT(O23;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q23;"""")";;;;;;;;;
305;282;242,864776611328;19.04.20 19:00;305;295;254,060668945313;03.05.20 17:00;;;=F24-B24;=G24-C24;;;"=WENNS(P24=AA$5;AC$5;P24=AA$4;AC$4;P24=AA$3;AC$3;P24 = AA$2;AC$2;P24=AA$1;AC$1)";"=WENNS(L24>AB$5;AA$5;L24>AB$4;AA$4;L24>AB$3;AA$3;L24>AB$2;AA$2;L24>AB$1;AA$1)";"="".bz""&TEXT(E24;""0"") & "" { fill:#"" &TEXT(O24;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q24;"""")";;;;;;;;;
306;130;88,9174652099609;19.04.20 19:00;306;138;94,3893051147461;03.05.20 17:00;;;=F25-B25;=G25-C25;;;"=WENNS(P25=AA$5;AC$5;P25=AA$4;AC$4;P25=AA$3;AC$3;P25 = AA$2;AC$2;P25=AA$1;AC$1)";"=WENNS(L25>AB$5;AA$5;L25>AB$4;AA$4;L25>AB$3;AA$3;L25>AB$2;AA$2;L25>AB$1;AA$1)";"="".bz""&TEXT(E25;""0"") & "" { fill:#"" &TEXT(O25;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q25;"""")";;;;;;;;;
307;74;72,5419082641602;19.04.20 19:00;307;78;76,4630889892578;03.05.20 17:00;;;=F26-B26;=G26-C26;;;"=WENNS(P26=AA$5;AC$5;P26=AA$4;AC$4;P26=AA$3;AC$3;P26 = AA$2;AC$2;P26=AA$1;AC$1)";"=WENNS(L26>AB$5;AA$5;L26>AB$4;AA$4;L26>AB$3;AA$3;L26>AB$2;AA$2;L26>AB$1;AA$1)";"="".bz""&TEXT(E26;""0"") & "" { fill:#"" &TEXT(O26;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q26;"""")";;;;;;;;;
308;78;75,2271270751953;19.04.20 19:00;308;88;84,8716354370117;03.05.20 17:00;;;=F27-B27;=G27-C27;;;"=WENNS(P27=AA$5;AC$5;P27=AA$4;AC$4;P27=AA$3;AC$3;P27 = AA$2;AC$2;P27=AA$1;AC$1)";"=WENNS(L27>AB$5;AA$5;L27>AB$4;AA$4;L27>AB$3;AA$3;L27>AB$2;AA$2;L27>AB$1;AA$1)";"="".bz""&TEXT(E27;""0"") & "" { fill:#"" &TEXT(O27;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q27;"""")";;;;;;;;;
309;13;35,3520240783691;19.04.20 19:00;309;14;38,0714111328125;03.05.20 17:00;;;=F28-B28;=G28-C28;;;"=WENNS(P28=AA$5;AC$5;P28=AA$4;AC$4;P28=AA$3;AC$3;P28 = AA$2;AC$2;P28=AA$1;AC$1)";"=WENNS(L28>AB$5;AA$5;L28>AB$4;AA$4;L28>AB$3;AA$3;L28>AB$2;AA$2;L28>AB$1;AA$1)";"="".bz""&TEXT(E28;""0"") & "" { fill:#"" &TEXT(O28;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q28;"""")";;;;;;;;;
310;30;58,9877700805664;19.04.20 19:00;310;34;66,8528060913086;03.05.20 17:00;;;=F29-B29;=G29-C29;;;"=WENNS(P29=AA$5;AC$5;P29=AA$4;AC$4;P29=AA$3;AC$3;P29 = AA$2;AC$2;P29=AA$1;AC$1)";"=WENNS(L29>AB$5;AA$5;L29>AB$4;AA$4;L29>AB$3;AA$3;L29>AB$2;AA$2;L29>AB$1;AA$1)";"="".bz""&TEXT(E29;""0"") & "" { fill:#"" &TEXT(O29;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q29;"""")";;;;;;;;;
311;41;131,875198364258;19.04.20 19:00;311;44;141,524612426758;03.05.20 17:00;;;=F30-B30;=G30-C30;;;"=WENNS(P30=AA$5;AC$5;P30=AA$4;AC$4;P30=AA$3;AC$3;P30 = AA$2;AC$2;P30=AA$1;AC$1)";"=WENNS(L30>AB$5;AA$5;L30>AB$4;AA$4;L30>AB$3;AA$3;L30>AB$2;AA$2;L30>AB$1;AA$1)";"="".bz""&TEXT(E30;""0"") & "" { fill:#"" &TEXT(O30;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q30;"""")";;;;;;;;;
312;151;166,13671875;19.04.20 19:00;312;155;170,537689208984;03.05.20 17:00;;;=F31-B31;=G31-C31;;;"=WENNS(P31=AA$5;AC$5;P31=AA$4;AC$4;P31=AA$3;AC$3;P31 = AA$2;AC$2;P31=AA$1;AC$1)";"=WENNS(L31>AB$5;AA$5;L31>AB$4;AA$4;L31>AB$3;AA$3;L31>AB$2;AA$2;L31>AB$1;AA$1)";"="".bz""&TEXT(E31;""0"") & "" { fill:#"" &TEXT(O31;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q31;"""")";;;;;;;;;
313;135;238,532760620117;19.04.20 19:00;313;150;265,036407470703;03.05.20 17:00;;;=F32-B32;=G32-C32;;;"=WENNS(P32=AA$5;AC$5;P32=AA$4;AC$4;P32=AA$3;AC$3;P32 = AA$2;AC$2;P32=AA$1;AC$1)";"=WENNS(L32>AB$5;AA$5;L32>AB$4;AA$4;L32>AB$3;AA$3;L32>AB$2;AA$2;L32>AB$1;AA$1)";"="".bz""&TEXT(E32;""0"") & "" { fill:#"" &TEXT(O32;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q32;"""")";;;;;;;;;
