GKZ;Anzahl;Anzahl_Inzidenz;Timestamp;GKZ;Anzahl;Anzahl_Inzidenz;Timestamp;;;Differenz absolut;Differenz Inzidenz;;;Farbe;Rang;Zeile;;;Zeile effektiv;;;Maximum;=MAX(L2:L94);;Ränge;1;0;fceed3
314;40;154,966674804688;19.04.20 19:00;314;41;158,840850830078;03.05.20 17:00;;;=F33-B33;=G33-C33;;;"=WENNS(P33=AA$5;AC$5;P33=AA$4;AC$4;P33=AA$3;AC$3;P33 = AA$2;AC$2;P33=AA$1;AC$1)";"=WENNS(L33>AB$5;AA$5;L33>AB$4;AA$4;L33>AB$3;AA$3;L33>AB$2;AA$2;L33>AB$1;AA$1)";"="".bz""&TEXT(E33;""0"") & "" { fill:#"" &TEXT(O33;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q33;"""")";;;;;;;;;
315;166;212,924240112305;19.04.20 19:00;315;168;215,489593505859;03.05.20 17:00;;;=F34-B34;=G34-C34;;;"=WENNS(P34=AA$5;AC$5;P34=AA$4;AC$4;P34=AA$3;AC$3;P34 = AA$2;AC$2;P34=AA$1;AC$1)";"=WENNS(L34>AB$5;AA$5;L34>AB$4;AA$4;L34>AB$3;AA$3;L34>AB$2;AA$2;L34>AB$1;AA$1)";"="".bz""&TEXT(E34;""0"") & "" { fill:#"" &TEXT(O34;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q34;"""")";;;;;;;;;
316;120;158,976196289063;19.04.20 19:00;316;131;173,549011230469;03.05.20 17:00;;;=F35-B35;=G35-C35;;;"=WENNS(P35=AA$5;AC$5;P35=AA$4;AC$4;P35=AA$3;AC$3;P35 = AA$2;AC$2;P35=AA$1;AC$1)";"=WENNS(L35>AB$5;AA$5;L35>AB$4;AA$4;L35>AB$3;AA$3;L35>AB$2;AA$2;L35>AB$1;AA$1)";"="".bz""&TEXT(E35;""0"") & "" { fill:#"" &TEXT(O35;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q35;"""")";;;;;;;;;
317;157;131,934997558594;19.04.20 19:00;317;171;143,699890136719;03.05.20 17:00;;;=F36-B36;=G36-C36;;;"=WENNS(P36=AA$5;AC$5;P36=AA$4;AC$4;P36=AA$3;AC$3;P36 = AA$2;AC$2;P36=AA$1;AC$1)";"=WENNS(L36>AB$5;AA$5;L36>AB$4;AA$4;L36>AB$3;AA$3;L36>AB$2;AA$2;L36>AB$1;AA$1)";"="".bz""&TEXT(E36;""0"") & "" { fill:#"" &TEXT(O36;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q36;"""")";;;;;;;;;
318;174;201,643280029297;19.04.20 19:00;318;177;205,119888305664;03.05.20 17:00;;;=F37-B37;=G37-C37;;;"=WENNS(P37=AA$5;AC$5;P37=AA$4;AC$4;P37=AA$3;AC$3;P37 = AA$2;AC$2;P37=AA$1;AC$1)";"=WENNS(L37>AB$5;AA$5;L37>AB$4;AA$4;L37>AB$3;AA$3;L37>AB$2;AA$2;L37>AB$1;AA$1)";"="".bz""&TEXT(E37;""0"") & "" { fill:#"" &TEXT(O37;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q37;"""")";;;;;;;;;
319;255;194,591125488281;19.04.20 19:00;319;266;202,985260009766;03.05.20 17:00;;;=F38-B38;=G38-C38;;;"=WENNS(P38=AA$5;AC$5;P38=AA$4;AC$4;P38=AA$3;AC$3;P38 = AA$2;AC$2;P38=AA$1;AC$1)";"=WENNS(L38>AB$5;AA$5;L38>AB$4;AA$4;L38>AB$3;AA$3;L38>AB$2;AA$2;L38>AB$1;AA$1)";"="".bz""&TEXT(E38;""0"") & "" { fill:#"" &TEXT(O38;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q38;"""")";;;;;;;;;
320;100;241,528396606445;19.04.20 19:00;320;103;248,77424621582;03.05.20 17:00;;;=F39-B39;=G39-C39;;;"=WENNS(P39=AA$5;AC$5;P39=AA$4;AC$4;P39=AA$3;AC$3;P39 = AA$2;AC$2;P39=AA$1;AC$1)";"=WENNS(L39>AB$5;AA$5;L39>AB$4;AA$4;L39>AB$3;AA$3;L39>AB$2;AA$2;L39>AB$1;AA$1)";"="".bz""&TEXT(E39;""0"") & "" { fill:#"" &TEXT(O39;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q39;"""")";;;;;;;;;
321;150;144,549057006836;19.04.20 19:00;321;169;162,858596801758;03.05.20 17:00;;;=F40-B40;=G40-C40;;;"=WENNS(P40=AA$5;AC$5;P40=AA$4;AC$4;P40=AA$3;AC$3;P40 = AA$2;AC$2;P40=AA$1;AC$1)";"=WENNS(L40>AB$5;AA$5;L40>AB$4;AA$4;L40>AB$3;AA$3;L40>AB$2;AA$2;L40>AB$1;AA$1)";"="".bz""&TEXT(E40;""0"") & "" { fill:#"" &TEXT(O40;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q40;"""")";;;;;;;;;
322;67;258,807159423828;19.04.20 19:00;322;71;274,258331298828;03.05.20 17:00;;;=F41-B41;=G41-C41;;;"=WENNS(P41=AA$5;AC$5;P41=AA$4;AC$4;P41=AA$3;AC$3;P41 = AA$2;AC$2;P41=AA$1;AC$1)";"=WENNS(L41>AB$5;AA$5;L41>AB$4;AA$4;L41>AB$3;AA$3;L41>AB$2;AA$2;L41>AB$1;AA$1)";"="".bz""&TEXT(E41;""0"") & "" { fill:#"" &TEXT(O41;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q41;"""")";;;;;;;;;
323;66;84,6251525878906;19.04.20 19:00;323;73;93,6005401611328;03.05.20 17:00;;;=F42-B42;=G42-C42;;;"=WENNS(P42=AA$5;AC$5;P42=AA$4;AC$4;P42=AA$3;AC$3;P42 = AA$2;AC$2;P42=AA$1;AC$1)";"=WENNS(L42>AB$5;AA$5;L42>AB$4;AA$4;L42>AB$3;AA$3;L42>AB$2;AA$2;L42>AB$1;AA$1)";"="".bz""&TEXT(E42;""0"") & "" { fill:#"" &TEXT(O42;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q42;"""")";;;;;;;;;
325;66;156,316604614258;19.04.20 19:00;325;72;170,527206420898;03.05.20 17:00;;;=F43-B43;=G43-C43;;;"=WENNS(P43=AA$5;AC$5;P43=AA$4;AC$4;P43=AA$3;AC$3;P43 = AA$2;AC$2;P43=AA$1;AC$1)";"=WENNS(L43>AB$5;AA$5;L43>AB$4;AA$4;L43>AB$3;AA$3;L43>AB$2;AA$2;L43>AB$1;AA$1)";"="".bz""&TEXT(E43;""0"") & "" { fill:#"" &TEXT(O43;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q43;"""")";;;;;;;;;
401;298;144,85285949707;19.04.20 19:00;401;304;147,76936340332;03.05.20 17:00;;;=F44-B44;=G44-C44;;;"=WENNS(P44=AA$5;AC$5;P44=AA$4;AC$4;P44=AA$3;AC$3;P44 = AA$2;AC$2;P44=AA$1;AC$1)";"=WENNS(L44>AB$5;AA$5;L44>AB$4;AA$4;L44>AB$3;AA$3;L44>AB$2;AA$2;L44>AB$1;AA$1)";"="".bz""&TEXT(E44;""0"") & "" { fill:#"" &TEXT(O44;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q44;"""")";;;;;;;;;
402;59;154,478576660156;19.04.20 19:00;402;61;159,715133666992;03.05.20 17:00;;;=F45-B45;=G45-C45;;;"=WENNS(P45=AA$5;AC$5;P45=AA$4;AC$4;P45=AA$3;AC$3;P45 = AA$2;AC$2;P45=AA$1;AC$1)";"=WENNS(L45>AB$5;AA$5;L45>AB$4;AA$4;L45>AB$3;AA$3;L45>AB$2;AA$2;L45>AB$1;AA$1)";"="".bz""&TEXT(E45;""0"") & "" { fill:#"" &TEXT(O45;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q45;"""")";;;;;;;;;
403;57;92,3420867919922;19.04.20 19:00;403;58;93,9621200561524;03.05.20 17:00;;;=F46-B46;=G46-C46;;;"=WENNS(P46=AA$5;AC$5;P46=AA$4;AC$4;P46=AA$3;AC$3;P46 = AA$2;AC$2;P46=AA$1;AC$1)";"=WENNS(L46>AB$5;AA$5;L46>AB$4;AA$4;L46>AB$3;AA$3;L46>AB$2;AA$2;L46>AB$1;AA$1)";"="".bz""&TEXT(E46;""0"") & "" { fill:#"" &TEXT(O46;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q46;"""")";;;;;;;;;
404;121;115,891502380371;19.04.20 19:00;404;128;122,595970153809;03.05.20 17:00;;;=F47-B47;=G47-C47;;;"=WENNS(P47=AA$5;AC$5;P47=AA$4;AC$4;P47=AA$3;AC$3;P47 = AA$2;AC$2;P47=AA$1;AC$1)";"=WENNS(L47>AB$5;AA$5;L47>AB$4;AA$4;L47>AB$3;AA$3;L47>AB$2;AA$2;L47>AB$1;AA$1)";"="".bz""&TEXT(E47;""0"") & "" { fill:#"" &TEXT(O47;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q47;"""")";;;;;;;;;
405;52;156,834365844727;19.04.20 19:00;405;53;159,850402832031;03.05.20 17:00;;;=F48-B48;=G48-C48;;;"=WENNS(P48=AA$5;AC$5;P48=AA$4;AC$4;P48=AA$3;AC$3;P48 = AA$2;AC$2;P48=AA$1;AC$1)";"=WENNS(L48>AB$5;AA$5;L48>AB$4;AA$4;L48>AB$3;AA$3;L48>AB$2;AA$2;L48>AB$1;AA$1)";"="".bz""&TEXT(E48;""0"") & "" { fill:#"" &TEXT(O48;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q48;"""")";;;;;;;;;
406;112;168,115158081055;19.04.20 19:00;406;118;177,121322631836;03.05.20 17:00;;;=F49-B49;=G49-C49;;;"=WENNS(P49=AA$5;AC$5;P49=AA$4;AC$4;P49=AA$3;AC$3;P49 = AA$2;AC$2;P49=AA$1;AC$1)";"=WENNS(L49>AB$5;AA$5;L49>AB$4;AA$4;L49>AB$3;AA$3;L49>AB$2;AA$2;L49>AB$1;AA$1)";"="".bz""&TEXT(E49;""0"") & "" { fill:#"" &TEXT(O49;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q49;"""")";;;;;;;;;
407;65;63,9568634033203;19.04.20 19:00;407;72;70,8445281982422;03.05.20 17:00;;;=F50-B50;=G50-C50;;;"=WENNS(P50=AA$5;AC$5;P50=AA$4;AC$4;P50=AA$3;AC$3;P50 = AA$2;AC$2;P50=AA$1;AC$1)";"=WENNS(L50>AB$5;AA$5;L50>AB$4;AA$4;L50>AB$3;AA$3;L50>AB$2;AA$2;L50>AB$1;AA$1)";"="".bz""&TEXT(E50;""0"") & "" { fill:#"" &TEXT(O50;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q50;"""")";;;;;;;;;
408;75;115,882019042969;19.04.20 19:00;408;74;114,336921691895;03.05.20 17:00;;;=F51-B51;=G51-C51;;;"=WENNS(P51=AA$5;AC$5;P51=AA$4;AC$4;P51=AA$3;AC$3;P51 = AA$2;AC$2;P51=AA$1;AC$1)";"=WENNS(L51>AB$5;AA$5;L51>AB$4;AA$4;L51>AB$3;AA$3;L51>AB$2;AA$2;L51>AB$1;AA$1)";"="".bz""&TEXT(E51;""0"") & "" { fill:#"" &TEXT(O51;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q51;"""")";;;;;;;;;
409;40;70,3407974243164;19.04.20 19:00;409;42;73,8578414916992;03.05.20 17:00;;;=F52-B52;=G52-C52;;;"=WENNS(P52=AA$5;AC$5;P52=AA$4;AC$4;P52=AA$3;AC$3;P52 = AA$2;AC$2;P52=AA$1;AC$1)";"=WENNS(L52>AB$5;AA$5;L52>AB$4;AA$4;L52>AB$3;AA$3;L52>AB$2;AA$2;L52>AB$1;AA$1)";"="".bz""&TEXT(E52;""0"") & "" { fill:#"" &TEXT(O52;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q52;"""")";;;;;;;;;
410;198;131,760192871094;19.04.20 19:00;410;203;135,087478637695;03.05.20 17:00;;;=F53-B53;=G53-C53;;;"=WENNS(P53=AA$5;AC$5;P53=AA$4;AC$4;P53=AA$3;AC$3;P53 = AA$2;AC$2;P53=AA$1;AC$1)";"=WENNS(L53>AB$5;AA$5;L53>AB$4;AA$4;L53>AB$3;AA$3;L53>AB$2;AA$2;L53>AB$1;AA$1)";"="".bz""&TEXT(E53;""0"") & "" { fill:#"" &TEXT(O53;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q53;"""")";;;;;;;;;
411;250;365,182067871094;19.04.20 19:00;411;251;366,642822265625;03.05.20 17:00;;;=F54-B54;=G54-C54;;;"=WENNS(P54=AA$5;AC$5;P54=AA$4;AC$4;P54=AA$3;AC$3;P54 = AA$2;AC$2;P54=AA$1;AC$1)";"=WENNS(L54>AB$5;AA$5;L54>AB$4;AA$4;L54>AB$3;AA$3;L54>AB$2;AA$2;L54>AB$1;AA$1)";"="".bz""&TEXT(E54;""0"") & "" { fill:#"" &TEXT(O54;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q54;"""")";;;;;;;;;
412;43;70,2568435668945;19.04.20 19:00;412;43;70,2568435668945;03.05.20 17:00;;;=F55-B55;=G55-C55;;;"=WENNS(P55=AA$5;AC$5;P55=AA$4;AC$4;P55=AA$3;AC$3;P55 = AA$2;AC$2;P55=AA$1;AC$1)";"=WENNS(L55>AB$5;AA$5;L55>AB$4;AA$4;L55>AB$3;AA$3;L55>AB$2;AA$2;L55>AB$1;AA$1)";"="".bz""&TEXT(E55;""0"") & "" { fill:#"" &TEXT(O55;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q55;"""")";;;;;;;;;
413;144;254,759033203125;19.04.20 19:00;413;150;265,373992919922;03.05.20 17:00;;;=F56-B56;=G56-C56;;;"=WENNS(P56=AA$5;AC$5;P56=AA$4;AC$4;P56=AA$3;AC$3;P56 = AA$2;AC$2;P56=AA$1;AC$1)";"=WENNS(L56>AB$5;AA$5;L56>AB$4;AA$4;L56>AB$3;AA$3;L56>AB$2;AA$2;L56>AB$1;AA$1)";"="".bz""&TEXT(E56;""0"") & "" { fill:#"" &TEXT(O56;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q56;"""")";;;;;;;;;
414;54;94,2293243408203;19.04.20 19:00;414;56;97,7192993164062;03.05.20 17:00;;;=F57-B57;=G57-C57;;;"=WENNS(P57=AA$5;AC$5;P57=AA$4;AC$4;P57=AA$3;AC$3;P57 = AA$2;AC$2;P57=AA$1;AC$1)";"=WENNS(L57>AB$5;AA$5;L57>AB$4;AA$4;L57>AB$3;AA$3;L57>AB$2;AA$2;L57>AB$1;AA$1)";"="".bz""&TEXT(E57;""0"") & "" { fill:#"" &TEXT(O57;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q57;"""")";;;;;;;;;
415;175;289,605651855469;19.04.20 19:00;415;181;299,534973144531;03.05.20 17:00;;;=F58-B58;=G58-C58;;;"=WENNS(P58=AA$5;AC$5;P58=AA$4;AC$4;P58=AA$3;AC$3;P58 = AA$2;AC$2;P58=AA$1;AC$1)";"=WENNS(L58>AB$5;AA$5;L58>AB$4;AA$4;L58>AB$3;AA$3;L58>AB$2;AA$2;L58>AB$1;AA$1)";"="".bz""&TEXT(E58;""0"") & "" { fill:#"" &TEXT(O58;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q58;"""")";;;;;;;;;
416;279;326,296722412109;19.04.20 19:00;416;280;327,466217041016;03.05.20 17:00;;;=F59-B59;=G59-C59;;;"=WENNS(P59=AA$5;AC$5;P59=AA$4;AC$4;P59=AA$3;AC$3;P59 = AA$2;AC$2;P59=AA$1;AC$1)";"=WENNS(L59>AB$5;AA$5;L59>AB$4;AA$4;L59>AB$3;AA$3;L59>AB$2;AA$2;L59>AB$1;AA$1)";"="".bz""&TEXT(E59;""0"") & "" { fill:#"" &TEXT(O59;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q59;"""")";;;;;;;;;
417;105;77,0625228881836;19.04.20 19:00;417;105;77,0625228881836;03.05.20 17:00;;;=F60-B60;=G60-C60;;;"=WENNS(P60=AA$5;AC$5;P60=AA$4;AC$4;P60=AA$3;AC$3;P60 = AA$2;AC$2;P60=AA$1;AC$1)";"=WENNS(L60>AB$5;AA$5;L60>AB$4;AA$4;L60>AB$3;AA$3;L60>AB$2;AA$2;L60>AB$1;AA$1)";"="".bz""&TEXT(E60;""0"") & "" { fill:#"" &TEXT(O60;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q60;"""")";;;;;;;;;
418;76;103,975700378418;19.04.20 19:00;418;78;106,711906433105;03.05.20 17:00;;;=F61-B61;=G61-C61;;;"=WENNS(P61=AA$5;AC$5;P61=AA$4;AC$4;P61=AA$3;AC$3;P61 = AA$2;AC$2;P61=AA$1;AC$1)";"=WENNS(L61>AB$5;AA$5;L61>AB$4;AA$4;L61>AB$3;AA$3;L61>AB$2;AA$2;L61>AB$1;AA$1)";"="".bz""&TEXT(E61;""0"") & "" { fill:#"" &TEXT(O61;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q61;"""")";;;;;;;;;
501;146;94,6754760742187;19.04.20 19:00;501;142;92,0816268920899;03.05.20 17:00;;;=F62-B62;=G62-C62;;;"=WENNS(P62=AA$5;AC$5;P62=AA$4;AC$4;P62=AA$3;AC$3;P62 = AA$2;AC$2;P62=AA$1;AC$1)";"=WENNS(L62>AB$5;AA$5;L62>AB$4;AA$4;L62>AB$3;AA$3;L62>AB$2;AA$2;L62>AB$1;AA$1)";"="".bz""&TEXT(E62;""0"") & "" { fill:#"" &TEXT(O62;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q62;"""")";;;;;;;;;
502;66;109,318580627441;19.04.20 19:00;502;68;112,63126373291;03.05.20 17:00;;;=F63-B63;=G63-C63;;;"=WENNS(P63=AA$5;AC$5;P63=AA$4;AC$4;P63=AA$3;AC$3;P63 = AA$2;AC$2;P63=AA$1;AC$1)";"=WENNS(L63>AB$5;AA$5;L63>AB$4;AA$4;L63>AB$3;AA$3;L63>AB$2;AA$2;L63>AB$1;AA$1)";"="".bz""&TEXT(E63;""0"") & "" { fill:#"" &TEXT(O63;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q63;"""")";;;;;;;;;
