GKZ;Anzahl;Anzahl_Inzidenz;Timestamp;GKZ;Anzahl;Anzahl_Inzidenz;Timestamp;;;Differenz absolut;Differenz Inzidenz;;;Farbe;Rang;Zeile;;;Zeile effektiv;;;Maximum;=MAX(L2:L94);;Ränge;1;0;fceed3
503;190;124,769340515137;19.04.20 19:00;503;197;129,366104125977;03.05.20 17:00;;;=F64-B64;=G64-C64;;;"=WENNS(P64=AA$5;AC$5;P64=AA$4;AC$4;P64=AA$3;AC$3;P64 = AA$2;AC$2;P64=AA$1;AC$1)";"=WENNS(L64>AB$5;AA$5;L64>AB$4;AA$4;L64>AB$3;AA$3;L64>AB$2;AA$2;L64>AB$1;AA$1)";"="".bz""&TEXT(E64;""0"") & "" { fill:#"" &TEXT(O64;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q64;"""")";;;;;;;;;
504;432;536,159729003906;19.04.20 19:00;504;434;538,641967773438;03.05.20 17:00;;;=F65-B65;=G65-C65;;;"=WENNS(P65=AA$5;AC$5;P65=AA$4;AC$4;P65=AA$3;AC$3;P65 = AA$2;AC$2;P65=AA$1;AC$1)";"=WENNS(L65>AB$5;AA$5;L65>AB$4;AA$4;L65>AB$3;AA$3;L65>AB$2;AA$2;L65>AB$1;AA$1)";"="".bz""&TEXT(E65;""0"") & "" { fill:#"" &TEXT(O65;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q65;"""")";;;;;;;;;
505;22;108,267715454102;19.04.20 19:00;505;22;108,267715454102;03.05.20 17:00;;;=F66-B66;=G66-C66;;;"=WENNS(P66=AA$5;AC$5;P66=AA$4;AC$4;P66=AA$3;AC$3;P66 = AA$2;AC$2;P66=AA$1;AC$1)";"=WENNS(L66>AB$5;AA$5;L66>AB$4;AA$4;L66>AB$3;AA$3;L66>AB$2;AA$2;L66>AB$1;AA$1)";"="".bz""&TEXT(E66;""0"") & "" { fill:#"" &TEXT(O66;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q66;"""")";;;;;;;;;
506;344;393,313659667969;19.04.20 19:00;506;356;407,033905029297;03.05.20 17:00;;;=F67-B67;=G67-C67;;;"=WENNS(P67=AA$5;AC$5;P67=AA$4;AC$4;P67=AA$3;AC$3;P67 = AA$2;AC$2;P67=AA$1;AC$1)";"=WENNS(L67>AB$5;AA$5;L67>AB$4;AA$4;L67>AB$3;AA$3;L67>AB$2;AA$2;L67>AB$1;AA$1)";"="".bz""&TEXT(E67;""0"") & "" { fill:#"" &TEXT(O67;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q67;"""")";;;;;;;;;
601;441;152,697662353516;19.04.20 19:00;601;478;165,509033203125;03.05.20 17:00;;;=F68-B68;=G68-C68;;;"=WENNS(P68=AA$5;AC$5;P68=AA$4;AC$4;P68=AA$3;AC$3;P68 = AA$2;AC$2;P68=AA$1;AC$1)";"=WENNS(L68>AB$5;AA$5;L68>AB$4;AA$4;L68>AB$3;AA$3;L68>AB$2;AA$2;L68>AB$1;AA$1)";"="".bz""&TEXT(E68;""0"") & "" { fill:#"" &TEXT(O68;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q68;"""")";;;;;;;;;
603;44;72,3434371948242;19.04.20 19:00;603;48;78,9201126098633;03.05.20 17:00;;;=F69-B69;=G69-C69;;;"=WENNS(P69=AA$5;AC$5;P69=AA$4;AC$4;P69=AA$3;AC$3;P69 = AA$2;AC$2;P69=AA$1;AC$1)";"=WENNS(L69>AB$5;AA$5;L69>AB$4;AA$4;L69>AB$3;AA$3;L69>AB$2;AA$2;L69>AB$1;AA$1)";"="".bz""&TEXT(E69;""0"") & "" { fill:#"" &TEXT(O69;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q69;"""")";;;;;;;;;
606;199;129,002975463867;19.04.20 19:00;606;222;143,912872314453;03.05.20 17:00;;;=F70-B70;=G70-C70;;;"=WENNS(P70=AA$5;AC$5;P70=AA$4;AC$4;P70=AA$3;AC$3;P70 = AA$2;AC$2;P70=AA$1;AC$1)";"=WENNS(L70>AB$5;AA$5;L70>AB$4;AA$4;L70>AB$3;AA$3;L70>AB$2;AA$2;L70>AB$1;AA$1)";"="".bz""&TEXT(E70;""0"") & "" { fill:#"" &TEXT(O70;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q70;"""")";;;;;;;;;
610;176;213,374710083008;19.04.20 19:00;610;183;221,861206054687;03.05.20 17:00;;;=F71-B71;=G71-C71;;;"=WENNS(P71=AA$5;AC$5;P71=AA$4;AC$4;P71=AA$3;AC$3;P71 = AA$2;AC$2;P71=AA$1;AC$1)";"=WENNS(L71>AB$5;AA$5;L71>AB$4;AA$4;L71>AB$3;AA$3;L71>AB$2;AA$2;L71>AB$1;AA$1)";"="".bz""&TEXT(E71;""0"") & "" { fill:#"" &TEXT(O71;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q71;"""")";;;;;;;;;
611;22;36,6300354003906;19.04.20 19:00;611;23;38,2950401306152;03.05.20 17:00;;;=F72-B72;=G72-C72;;;"=WENNS(P72=AA$5;AC$5;P72=AA$4;AC$4;P72=AA$3;AC$3;P72 = AA$2;AC$2;P72=AA$1;AC$1)";"=WENNS(L72>AB$5;AA$5;L72>AB$4;AA$4;L72>AB$3;AA$3;L72>AB$2;AA$2;L72>AB$1;AA$1)";"="".bz""&TEXT(E72;""0"") & "" { fill:#"" &TEXT(O72;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q72;"""")";;;;;;;;;
612;83;103,878547668457;19.04.20 19:00;612;86;107,633193969727;03.05.20 17:00;;;=F73-B73;=G73-C73;;;"=WENNS(P73=AA$5;AC$5;P73=AA$4;AC$4;P73=AA$3;AC$3;P73 = AA$2;AC$2;P73=AA$1;AC$1)";"=WENNS(L73>AB$5;AA$5;L73>AB$4;AA$4;L73>AB$3;AA$3;L73>AB$2;AA$2;L73>AB$1;AA$1)";"="".bz""&TEXT(E73;""0"") & "" { fill:#"" &TEXT(O73;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q73;"""")";;;;;;;;;
614;5;18,077299118042;19.04.20 19:00;614;7;25,3082180023193;03.05.20 17:00;;;=F74-B74;=G74-C74;;;"=WENNS(P74=AA$5;AC$5;P74=AA$4;AC$4;P74=AA$3;AC$3;P74 = AA$2;AC$2;P74=AA$1;AC$1)";"=WENNS(L74>AB$5;AA$5;L74>AB$4;AA$4;L74>AB$3;AA$3;L74>AB$2;AA$2;L74>AB$1;AA$1)";"="".bz""&TEXT(E74;""0"") & "" { fill:#"" &TEXT(O74;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q74;"""")";;;;;;;;;
616;96;187,642929077148;19.04.20 19:00;616;104;203,279846191406;03.05.20 17:00;;;=F75-B75;=G75-C75;;;"=WENNS(P75=AA$5;AC$5;P75=AA$4;AC$4;P75=AA$3;AC$3;P75 = AA$2;AC$2;P75=AA$1;AC$1)";"=WENNS(L75>AB$5;AA$5;L75>AB$4;AA$4;L75>AB$3;AA$3;L75>AB$2;AA$2;L75>AB$1;AA$1)";"="".bz""&TEXT(E75;""0"") & "" { fill:#"" &TEXT(O75;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q75;"""")";;;;;;;;;
617;154;170,461456298828;19.04.20 19:00;617;163;180,423492431641;03.05.20 17:00;;;=F76-B76;=G76-C76;;;"=WENNS(P76=AA$5;AC$5;P76=AA$4;AC$4;P76=AA$3;AC$3;P76 = AA$2;AC$2;P76=AA$1;AC$1)";"=WENNS(L76>AB$5;AA$5;L76>AB$4;AA$4;L76>AB$3;AA$3;L76>AB$2;AA$2;L76>AB$1;AA$1)";"="".bz""&TEXT(E76;""0"") & "" { fill:#"" &TEXT(O76;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q76;"""")";;;;;;;;;
620;31;43,053165435791;19.04.20 19:00;620;31;43,053165435791;03.05.20 17:00;;;=F77-B77;=G77-C77;;;"=WENNS(P77=AA$5;AC$5;P77=AA$4;AC$4;P77=AA$3;AC$3;P77 = AA$2;AC$2;P77=AA$1;AC$1)";"=WENNS(L77>AB$5;AA$5;L77>AB$4;AA$4;L77>AB$3;AA$3;L77>AB$2;AA$2;L77>AB$1;AA$1)";"="".bz""&TEXT(E77;""0"") & "" { fill:#"" &TEXT(O77;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q77;"""")";;;;;;;;;
621;51;51,5234794616699;19.04.20 19:00;621;52;52,5337409973145;03.05.20 17:00;;;=F78-B78;=G78-C78;;;"=WENNS(P78=AA$5;AC$5;P78=AA$4;AC$4;P78=AA$3;AC$3;P78 = AA$2;AC$2;P78=AA$1;AC$1)";"=WENNS(L78>AB$5;AA$5;L78>AB$4;AA$4;L78>AB$3;AA$3;L78>AB$2;AA$2;L78>AB$1;AA$1)";"="".bz""&TEXT(E78;""0"") & "" { fill:#"" &TEXT(O78;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q78;"""")";;;;;;;;;
622;300;331,045440673828;19.04.20 19:00;622;312;344,287261962891;03.05.20 17:00;;;=F79-B79;=G79-C79;;;"=WENNS(P79=AA$5;AC$5;P79=AA$4;AC$4;P79=AA$3;AC$3;P79 = AA$2;AC$2;P79=AA$1;AC$1)";"=WENNS(L79>AB$5;AA$5;L79>AB$4;AA$4;L79>AB$3;AA$3;L79>AB$2;AA$2;L79>AB$1;AA$1)";"="".bz""&TEXT(E79;""0"") & "" { fill:#"" &TEXT(O79;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q79;"""")";;;;;;;;;
623;51;59,3388938903809;19.04.20 19:00;623;58;67,4834518432617;03.05.20 17:00;;;=F80-B80;=G80-C80;;;"=WENNS(P80=AA$5;AC$5;P80=AA$4;AC$4;P80=AA$3;AC$3;P80 = AA$2;AC$2;P80=AA$1;AC$1)";"=WENNS(L80>AB$5;AA$5;L80>AB$4;AA$4;L80>AB$3;AA$3;L80>AB$2;AA$2;L80>AB$1;AA$1)";"="".bz""&TEXT(E80;""0"") & "" { fill:#"" &TEXT(O80;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q80;"""")";;;;;;;;;
701;388;293,694641113281;19.04.20 19:00;701;411;311,104370117187;03.05.20 17:00;;;=F81-B81;=G81-C81;;;"=WENNS(P81=AA$5;AC$5;P81=AA$4;AC$4;P81=AA$3;AC$3;P81 = AA$2;AC$2;P81=AA$1;AC$1)";"=WENNS(L81>AB$5;AA$5;L81>AB$4;AA$4;L81>AB$3;AA$3;L81>AB$2;AA$2;L81>AB$1;AA$1)";"="".bz""&TEXT(E81;""0"") & "" { fill:#"" &TEXT(O81;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q81;"""")";;;;;;;;;
702;282;469,561737060547;19.04.20 19:00;702;289;481,217529296875;03.05.20 17:00;;;=F82-B82;=G82-C82;;;"=WENNS(P82=AA$5;AC$5;P82=AA$4;AC$4;P82=AA$3;AC$3;P82 = AA$2;AC$2;P82=AA$1;AC$1)";"=WENNS(L82>AB$5;AA$5;L82>AB$4;AA$4;L82>AB$3;AA$3;L82>AB$2;AA$2;L82>AB$1;AA$1)";"="".bz""&TEXT(E82;""0"") & "" { fill:#"" &TEXT(O82;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q82;"""")";;;;;;;;;
703;377;210,241027832031;19.04.20 19:00;703;387;215,81770324707;03.05.20 17:00;;;=F83-B83;=G83-C83;;;"=WENNS(P83=AA$5;AC$5;P83=AA$4;AC$4;P83=AA$3;AC$3;P83 = AA$2;AC$2;P83=AA$1;AC$1)";"=WENNS(L83>AB$5;AA$5;L83>AB$4;AA$4;L83>AB$3;AA$3;L83>AB$2;AA$2;L83>AB$1;AA$1)";"="".bz""&TEXT(E83;""0"") & "" { fill:#"" &TEXT(O83;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q83;"""")";;;;;;;;;
704;355;555,720764160156;19.04.20 19:00;704;366;572,940307617187;03.05.20 17:00;;;=F84-B84;=G84-C84;;;"=WENNS(P84=AA$5;AC$5;P84=AA$4;AC$4;P84=AA$3;AC$3;P84 = AA$2;AC$2;P84=AA$1;AC$1)";"=WENNS(L84>AB$5;AA$5;L84>AB$4;AA$4;L84>AB$3;AA$3;L84>AB$2;AA$2;L84>AB$1;AA$1)";"="".bz""&TEXT(E84;""0"") & "" { fill:#"" &TEXT(O84;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q84;"""")";;;;;;;;;
705;505;460,421936035156;19.04.20 19:00;705;514;468,627471923828;03.05.20 17:00;;;=F85-B85;=G85-C85;;;"=WENNS(P85=AA$5;AC$5;P85=AA$4;AC$4;P85=AA$3;AC$3;P85 = AA$2;AC$2;P85=AA$1;AC$1)";"=WENNS(L85>AB$5;AA$5;L85>AB$4;AA$4;L85>AB$3;AA$3;L85>AB$2;AA$2;L85>AB$1;AA$1)";"="".bz""&TEXT(E85;""0"") & "" { fill:#"" &TEXT(O85;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q85;"""")";;;;;;;;;
706;971;2188,81030273437;19.04.20 19:00;706;990;2231,6396484375;03.05.20 17:00;;;=F86-B86;=G86-C86;;;"=WENNS(P86=AA$5;AC$5;P86=AA$4;AC$4;P86=AA$3;AC$3;P86 = AA$2;AC$2;P86=AA$1;AC$1)";"=WENNS(L86>AB$5;AA$5;L86>AB$4;AA$4;L86>AB$3;AA$3;L86>AB$2;AA$2;L86>AB$1;AA$1)";"="".bz""&TEXT(E86;""0"") & "" { fill:#"" &TEXT(O86;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q86;"""")";;;;;;;;;
707;146;299,46875;19.04.20 19:00;707;150;307,673370361328;03.05.20 17:00;;;=F87-B87;=G87-C87;;;"=WENNS(P87=AA$5;AC$5;P87=AA$4;AC$4;P87=AA$3;AC$3;P87 = AA$2;AC$2;P87=AA$1;AC$1)";"=WENNS(L87>AB$5;AA$5;L87>AB$4;AA$4;L87>AB$3;AA$3;L87>AB$2;AA$2;L87>AB$1;AA$1)";"="".bz""&TEXT(E87;""0"") & "" { fill:#"" &TEXT(O87;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q87;"""")";;;;;;;;;
708;56;171,411087036133;19.04.20 19:00;708;56;171,411087036133;03.05.20 17:00;;;=F88-B88;=G88-C88;;;"=WENNS(P88=AA$5;AC$5;P88=AA$4;AC$4;P88=AA$3;AC$3;P88 = AA$2;AC$2;P88=AA$1;AC$1)";"=WENNS(L88>AB$5;AA$5;L88>AB$4;AA$4;L88>AB$3;AA$3;L88>AB$2;AA$2;L88>AB$1;AA$1)";"="".bz""&TEXT(E88;""0"") & "" { fill:#"" &TEXT(O88;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q88;"""")";;;;;;;;;
709;337;401,797943115234;19.04.20 19:00;709;344;410,143920898438;03.05.20 17:00;;;=F89-B89;=G89-C89;;;"=WENNS(P89=AA$5;AC$5;P89=AA$4;AC$4;P89=AA$3;AC$3;P89 = AA$2;AC$2;P89=AA$1;AC$1)";"=WENNS(L89>AB$5;AA$5;L89>AB$4;AA$4;L89>AB$3;AA$3;L89>AB$2;AA$2;L89>AB$1;AA$1)";"="".bz""&TEXT(E89;""0"") & "" { fill:#"" &TEXT(O89;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q89;"""")";;;;;;;;;
801;247;387,669891357422;19.04.20 19:00;801;251;393,947967529297;03.05.20 17:00;;;=F90-B90;=G90-C90;;;"=WENNS(P90=AA$5;AC$5;P90=AA$4;AC$4;P90=AA$3;AC$3;P90 = AA$2;AC$2;P90=AA$1;AC$1)";"=WENNS(L90>AB$5;AA$5;L90>AB$4;AA$4;L90>AB$3;AA$3;L90>AB$2;AA$2;L90>AB$1;AA$1)";"="".bz""&TEXT(E90;""0"") & "" { fill:#"" &TEXT(O90;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q90;"""")";;;;;;;;;
802;258;191,988571166992;19.04.20 19:00;802;260;193,476852416992;03.05.20 17:00;;;=F91-B91;=G91-C91;;;"=WENNS(P91=AA$5;AC$5;P91=AA$4;AC$4;P91=AA$3;AC$3;P91 = AA$2;AC$2;P91=AA$1;AC$1)";"=WENNS(L91>AB$5;AA$5;L91>AB$4;AA$4;L91>AB$3;AA$3;L91>AB$2;AA$2;L91>AB$1;AA$1)";"="".bz""&TEXT(E91;""0"") & "" { fill:#"" &TEXT(O91;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q91;"""")";;;;;;;;;
803;145;162,846328735352;19.04.20 19:00;803;151;169,58479309082;03.05.20 17:00;;;=F92-B92;=G92-C92;;;"=WENNS(P92=AA$5;AC$5;P92=AA$4;AC$4;P92=AA$3;AC$3;P92 = AA$2;AC$2;P92=AA$1;AC$1)";"=WENNS(L92>AB$5;AA$5;L92>AB$4;AA$4;L92>AB$3;AA$3;L92>AB$2;AA$2;L92>AB$1;AA$1)";"="".bz""&TEXT(E92;""0"") & "" { fill:#"" &TEXT(O92;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q92;"""")";;;;;;;;;
804;208;194,104095458984;19.04.20 19:00;804;211;196,903671264648;03.05.20 17:00;;;=F93-B93;=G93-C93;;;"=WENNS(P93=AA$5;AC$5;P93=AA$4;AC$4;P93=AA$3;AC$3;P93 = AA$2;AC$2;P93=AA$1;AC$1)";"=WENNS(L93>AB$5;AA$5;L93>AB$4;AA$4;L93>AB$3;AA$3;L93>AB$2;AA$2;L93>AB$1;AA$1)";"="".bz""&TEXT(E93;""0"") & "" { fill:#"" &TEXT(O93;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q93;"""")";;;;;;;;;
900;2199;115,889877319336;19.04.20 19:00;900;2540;133,860977172852;03.05.20 17:00;;;=F94-B94;=G94-C94;;;"=WENNS(P94=AA$5;AC$5;P94=AA$4;AC$4;P94=AA$3;AC$3;P94 = AA$2;AC$2;P94=AA$1;AC$1)";"=WENNS(L94>AB$5;AA$5;L94>AB$4;AA$4;L94>AB$3;AA$3;L94>AB$2;AA$2;L94>AB$1;AA$1)";"="".bz""&TEXT(E94;""0"") & "" { fill:#"" &TEXT(O94;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q94;"""")";;;;;;;;;
;;;;;;;;;;=F95-B95;=G95-C95;;;"=WENNS(P95=AA$5;AC$5;P95=AA$4;AC$4;P95=AA$3;AC$3;P95 = AA$2;AC$2;P95=AA$1;AC$1)";"=WENNS(L95>AB$5;AA$5;L95>AB$4;AA$4;L95>AB$3;AA$3;L95>AB$2;AA$2;L95>AB$1;AA$1)";"="".bz""&TEXT(E95;""0"") & "" { fill:#"" &TEXT(O95;""0"") &"";fill-opacity:1 }""";;;"=WENNNV(Q95;"""")";;;;;;;;;
